company_id,ticker,legal_name,fiscal_year,fiscal_year_end,revenue_m,revenue_growth_pct,gross_profit_m,gross_margin_pct,operating_income_m,operating_margin_pct,net_income_m,net_margin_pct,rd_expense_m,rd_intensity_pct,capex_m,capex_pct_revenue,total_assets_m,total_liabilities_m,stockholders_equity_m,cash_equivalents_m,total_debt_m,debt_to_equity,current_ratio,operating_cash_flow_m,free_cash_flow_m,shares_outstanding_m,market_cap_m,enterprise_value_m,price_to_sales,ev_to_sales,filing_type,filing_date,data_quality_score
COMP-001,EOSE,Eos Energy Enterprises Inc,2024,2024-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2025-03-04,0.85
COMP-001,EOSE,Eos Energy Enterprises Inc,2023,2023-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2024-03-04,0.85
COMP-002,AMPX,Amprius Technologies Inc,2024,2024-12-31,24.2,167.0,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,-44.7,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,1529.0,1620.0,63.2,67.0,10-K,2025-03-20,0.92
COMP-002,AMPX,Amprius Technologies Inc,2023,2023-12-31,9.1,Not Disclosed,Not Disclosed,-162.0,Not Disclosed,Not Disclosed,-36.8,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2024-03-28,0.88
COMP-003,QS,QuantumScape Corporation,2024,2024-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,-477.9,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,11090.0,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2025-02-26,0.88
COMP-003,QS,QuantumScape Corporation,2023,2023-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2024-02-27,0.85
COMP-004,CWEN,Clearway Energy Inc,2024,2024-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,-63.0,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,770.0,425.0,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2025-02-24,0.82
COMP-004,CWEN,Clearway Energy Inc,2023,2023-12-31,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,-14.0,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2024-02-22,0.80
COMP-005,FLNC,Fluence Energy Inc,2024,2024-09-30,2698.6,21.7,341.1,12.6,39.6,1.5,30.4,1.1,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,71.6,Not Disclosed,1380.0,2360.0,0.5,0.9,10-K,2024-11-29,0.95
COMP-005,FLNC,Fluence Energy Inc,2023,2023-09-30,2218.0,85.0,141.0,6.4,-100.3,-4.5,-104.8,-4.7,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,-114.9,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed,10-K,2023-11-30,0.90
