State,Company/Facility,Incentive Type,Total Value,Announcement Date,Facility Type,Details,Jobs Created,Investment Amount,Policy Driver
Georgia,Freyr Battery,Incentive Package,$358.5M,2022,"Battery manufacturing, gigafactory","$228M local property tax breaks (20 years), $90M tax exemption on machinery/construction, $20M local job creation grant, $11M state job creation credits, $7M REBA grants, $3.3M Georgia Quick Start",723,$2.6B,Manufacturing attraction
Michigan,Various manufacturers,Federal Funding Distribution,$1.3B,2024,"Semiconductor chips, battery packs","DOE funding for clean energy initiatives including battery manufacturing",Up to 660 jobs,N/A,IRA/BIL implementation
Michigan,Tesla/Others,State EV Rebate Program,$2500-$5000 per vehicle,2023-12,Consumer incentive,"$2,500 for union-made EVs, $2,000 for non-union EVs (proposed)",N/A,N/A,EV adoption
Kansas,Panasonic,APEX Incentive Package,$829.2M,2022,Battery gigafactory,"12.5% investment tax credit ($500M over 5 years), $234M payroll rebates (10% for 5 years), training/education aid, relocation funding, sales tax exemptions",4000,$4B,Manufacturing attraction
Nevada,Tesla Gigafactory (original),Tax Abatement Package,$1.3B,2014,Battery gigafactory,"$725M sales tax abatement (20 years), $332M property tax abatement (10 years), $27M modified business tax abatement (10 years), $195M transferable tax credits",6500,$5B,Manufacturing attraction
Nevada,Tesla Gigafactory (expansion),Tax Abatement Package,$330M,2023-03,Battery gigafactory expansion,Tax abatements for $3.6B facility expansion,3000,$3.6B,Manufacturing expansion
Kentucky,AESC (Envision),State Incentive Package,$121.8M,2022,Battery gigafactory,"$116.8M state incentives, $5M skills training grant",2000,$2B,Manufacturing attraction
Kentucky,Ascend Elements,State Incentive Package,$121.8M,2022,"Battery recycling, materials","$116.8M state incentives, $5M skills training grant",400,$310M,Recycling/circular economy
Kentucky,EnerVenue,State + Local Incentives,$30.3M,2023,Metal-hydrogen battery gigafactory,"$20M property/wage tax rebates from Shelby County (25 years), $10.3M state tax incentives",450,$254M,Advanced battery technology
Kentucky,BlueOval SK (Ford JV),DOE Loan + State Package,$9.63B federal + state,2021-2024,Battery gigafactory,"Part of $9.63B DOE loan (shared with TN facility); state incentives bundled with Ford BlueOval City",N/A,Included in TN project,EV supply chain
Tennessee,Ford BlueOval City + BlueOval SK,State Incentive Package,$900M,2021-10,EV assembly + battery gigafactory,"$500M construction reimbursement, $269M PILOT (payments in lieu of taxes over 30 years), part of $9.63B DOE ATVM loan",5800,$5.6B,Integrated EV manufacturing
North Carolina,Natron Energy,State Grant Incentive,$21.7M,2024,Sodium-ion battery gigafactory,"State grant reimbursement over 12 years (Edgecombe County)",1000,$1.4B,Advanced battery chemistry
North Carolina,Toyota,State + County Incentives,$144M,2021 (expanded 2023),Battery manufacturing,"$79M state incentives, $65M Randolph County property tax rebates; expanded investment in 2023",1750 (initial),$1.29B (initial) + $8B (expansion),OEM supply chain
California,Energy Storage Procurement Mandate,Regulatory Target,N/A,2013 (expanded 2024),Grid storage deployment,"Original: 1,825 MW by 2020; Added: 2 GW LDES (2031-2037) including 1 GW 12-hour + 1 GW multi-day storage; 5,992 MWh installed by Q3 2024",N/A,N/A,Grid reliability + renewables integration
California,ZEV Mandate,Regulatory Requirement,N/A,Ongoing (2012-present),EV manufacturing/sales,"2024: 19.5% ZEV sales; 2025: 22%; 2026: 35%; 2035: 100% ZEV; drives battery demand",N/A,N/A,Climate policy + air quality
New York,Energy Storage Procurement Target,Regulatory Target,N/A,2018 (doubled 2024),Grid storage deployment,"Original: 3 GW by 2030; Expanded June 2024: 6 GW by 2030",N/A,N/A,Grid reliability + renewables integration
New York,ZEV Mandate (Section 177),Regulatory Requirement,N/A,Adopted,EV sales,"Follows California ZEV program; drives battery demand",N/A,N/A,Climate policy
