facility_id,company_id,facility_name,address,city,state,zip,facility_type,operational_status,capacity_gwh,announced_date,operational_date,incentives_received,source_url
FAC-001,COMP-001,Eos Turtle Creek Manufacturing,3920 Park Ave,Pittsburgh,PA,15201,Manufacturing,Operational,2.0,2019-03-01,2024-07-01,DOE Loan Guarantee $305.3M,https://investors.eose.com
FAC-002,COMP-001,Eos Marshall Township Facility,Not Disclosed,Pittsburgh,PA,Not Disclosed,Manufacturing,Under Construction,6.0,2024-01-01,2026-01-01,DOE Loan Guarantee,https://www.eose.com
FAC-003,COMP-002,Amprius Fremont Facility,1180 Page Ave,Fremont,CA,94538,Manufacturing,Operational,0.0,2020-01-01,2021-01-01,None disclosed,https://amprius.com
FAC-004,COMP-003,QuantumScape HQ & Pilot,1730 S Amphlett Blvd,San Jose,CA,95131,R&D; Pilot,Operational,Not Disclosed,2010-01-01,2020-01-01,None disclosed,https://www.quantumscape.com
FAC-005,COMP-004,Rosamond Central BESS,Not Disclosed,Rosamond,CA,Not Disclosed,Energy Storage,Operational,0.147,2024-01-01,2025-01-01,None disclosed,https://investor.clearwayenergy.com
FAC-006,COMP-005,Fluence U.S. Manufacturing,Not Disclosed,Mesa,AZ,Not Disclosed,Manufacturing,Operational,Not Disclosed,2025-09-01,2025-09-01,None disclosed,https://ir.fluenceenergy.com
FAC-007,COMP-006,ABTC Recycling Facility,16000 Wedge Pkwy,Reno,NV,89511,Recycling,Operational,0.02,2020-01-01,2023-10-01,DOE Grant $144M,https://americanbatterytechnology.com
FAC-008,COMP-006,ABTC Tonopah Flats Lithium,Not Disclosed,Tonopah,NV,Not Disclosed,Mining; Processing,Pilot,Not Disclosed,2023-01-01,2024-01-01,None disclosed,https://americanbatterytechnology.com
FAC-009,COMP-007,Enovix Fab-1,47200 Bayside Pkwy,Fremont,CA,94538,Manufacturing,Operational,Not Disclosed,2020-12-01,2022-07-01,None disclosed,https://www.enovix.com
FAC-010,COMP-007,Enovix Fab-2,Not Disclosed,Penang,Malaysia,Not Disclosed,Manufacturing,Under Construction,Not Disclosed,2024-01-01,2025-01-01,None disclosed,https://www.enovix.com
